Identifier   ProcessPCH\ /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fbjubwkbxkwzfweehclyuboorsjy/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bf41e9e71fa1d3249ea4d835d90aa3d5
Description  ProcessPCH\ /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fbjubwkbxkwzfweehclyuboorsjy/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror=implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/.. -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../cocos -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../extensions -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/poly2tri -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/poly2tri/common -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/poly2tri/sweep -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/curl/include/mac -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../external/freetype2/include/mac/freetype2 -I/Users/shishengchuan/cocos2dxtest/LuaGame/simulator/mac/include -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/shishengchuan/cocos2dxtest/LuaGame/simulator/mac -MD -MT dependencies -MF /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fbjubwkbxkwzfweehclyuboorsjy/cocos2d-prefix.pch.d -c /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fbjubwkbxkwzfweehclyuboorsjy/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fbjubwkbxkwzfweehclyuboorsjy/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-fbjubwkbxkwzfweehclyuboorsjy/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/cocos/platform/mac/cocos2d-prefix.pch 0 1473127092 777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Users/shishengchuan/cocos2dxtest/LuaGame/frameworks/cocos2d-x/cocos/platform/mac/cocos2d-prefix.pch 0 1473127092 777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/stdarg.h 0 1510078338 2094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/stdlib.h 0 1508962517 14284 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Availability.h 0 1508823423 17769 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/AvailabilityInternal.h 0 1508823420 3477036 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types.h 0 1507368239 2237 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types.h 0 1510279703 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/cdefs.h 0 1510279691 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_symbol_aliasing.h 0 1510290463 14957 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_posix_availability.h 0 1510279704 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/_types.h 0 1510279637 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/_types.h 0 1510290448 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1508224921 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/wait.h 0 1510279703 9974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_pid_t.h 0 1510279652 1465 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_id_t.h 0 1510279649 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/signal.h 0 1510032836 15406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/appleapiopts.h 0 1510279691 2070 33188
